root@monitoring:/var/log/radius/radacct/172.27.50.70# ls
detail-20251120
root@monitoring:/var/log/radius/radacct/172.27.50.70# cat detail-20251120
Thu Nov 20 13:41:16 2025
        Acct-Session-Id = "00000085"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 240
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:41:16 CET"
        Acct-Unique-Session-Id = "4b6da8c04a3341d9a6a448f74faf360e"
        Timestamp = 1763642476

Thu Nov 20 13:41:45 2025
        Acct-Session-Id = "00000087"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:41:45 CET"
        Acct-Unique-Session-Id = "3a79794c866de35eb9f0ec8d82ac209b"
        Timestamp = 1763642505

Thu Nov 20 13:44:03 2025
        Acct-Session-Id = "00000086"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 407
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:44:03 CET"
        Acct-Unique-Session-Id = "6f56d46c828fbaf20a8568033f160b24"
        Timestamp = 1763642643

Thu Nov 20 13:44:32 2025
        Acct-Session-Id = "00000088"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:44:32 CET"
        Acct-Unique-Session-Id = "11e05c04c2b35db50b40b6879f6d51fe"
        Timestamp = 1763642672

Thu Nov 20 13:45:46 2025
        Acct-Session-Id = "00000087"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 241
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:45:46 CET"
        Acct-Unique-Session-Id = "3a79794c866de35eb9f0ec8d82ac209b"
        Timestamp = 1763642746

Thu Nov 20 13:54:22 2025
        Acct-Session-Id = "00000089"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:54:22 CET"
        Acct-Unique-Session-Id = "c9cd97c85dee36eeda77ecc098f98143"
        Timestamp = 1763643262

Thu Nov 20 13:54:29 2025
        Acct-Session-Id = "0000008A"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:54:29 CET"
        Acct-Unique-Session-Id = "2c3bf390588abbf505d28aece68a5268"
        Timestamp = 1763643269

Thu Nov 20 13:58:49 2025
        Acct-Session-Id = "0000008A"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 241
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:58:49 CET"
        Acct-Unique-Session-Id = "2c3bf390588abbf505d28aece68a5268"
        Timestamp = 1763643529

Thu Nov 20 13:59:53 2025
        Acct-Session-Id = "0000008B"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 13:59:53 CET"
        Acct-Unique-Session-Id = "bd34f4aab7c4b36aa32a5caf10dc2a61"
        Timestamp = 1763643593

Thu Nov 20 14:05:25 2025
        Acct-Session-Id = "0000008C"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 14:05:25 CET"
        Acct-Unique-Session-Id = "bb13ba731dc1a7535c11990b9b64f402"
        Timestamp = 1763643925

Thu Nov 20 14:05:43 2025
